path,sha256,bytes
franchises/manifest.csv,4ff4afd24b980ef09fe0c2f53e9a50e69ee8d5a29b8729e7eba80c3eb5b3c2a3,10690
franchises/BOM_MANIFEST.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
franchises/sectorial/docendo/valencia/branding.json,77aa9bc412420890226654fe014877035fed8482919e0337ae970dad24235b14,142
franchises/sectorial/docendo/valencia/.env.example,ad1033de51ff0d55aa5d82674d792dc911ee41e4a96c65cce234116037bd6a50,176
franchises/sectorial/docendo/madrid/branding.json,b7f2a8e18320bdda6cb694bb3a4b123fba56c63580d00145769e1561db8e729c,136
franchises/sectorial/docendo/madrid/.env.example,54c55bcba140a86e1cd27eb4338246cf18523558f5a7bcef1c014e7ee0b8e068,170
franchises/sectorial/docendo/barcelona/branding.json,c62f1f30a346d368abf5ace97d4361a254565495759457163d85896ea24dd43b,145
franchises/sectorial/docendo/barcelona/.env.example,b49929bc6c2f2e0909af2778bdd2981e6221e50563a41aa891fdcae1aa59da16,179
franchises/sectorial/docendo/sevilla/branding.json,8b3f42f766ee18c8564ca39a86a916a00b10cf03cd65d30795887d265f794e62,139
franchises/sectorial/docendo/sevilla/.env.example,b62137f92706a946774d09a8cc6d016e9015bbdea21ad249b1ee4293ccad5346,173
franchises/sectorial/docendo/malaga/branding.json,ef835fe8a2feb94048cf73524e89b83eb399299d977b8adf0297419ac95ec43b,136
franchises/sectorial/docendo/malaga/.env.example,d6f6d9b7ad2f2f0b9dd8ed48884fc4320280a9629fa93d98c475a200f030285c,170
franchises/sectorial/docendo/alicante/branding.json,4d4184917325bea23a0a55be682a2c34da4dfbca6c31044c62fd773c7e984f93,142
franchises/sectorial/docendo/alicante/.env.example,a8f51b68cfe3a9ff28e13033afa8427989d9c82185b062edfd6d14aaee0f952e,176
franchises/sectorial/docendo/murcia/branding.json,b5285c47c3e511bec4a0ddcc621a265c7826aa77bf662ce1206eb8c541ed5c52,136
franchises/sectorial/docendo/murcia/.env.example,34cdf1cadaaa0977a818d7df92d9b8916919ed2807f5083da06ff8839df5e025,170
franchises/sectorial/docendo/zaragoza/branding.json,efef5963c3d77fb09bd9f8299d6daf588c37a30f01245c1a1c445944f0e42721,142
franchises/sectorial/docendo/zaragoza/.env.example,aabda443957511708c0f78b24a079fae6cf52c16be4c61de4d0120b01ea60210,176
franchises/sectorial/docendo/baleares/branding.json,0336b03911d09e1af06b1c1c37f41789e8e28797a15b127f418a49a296bf2b41,142
franchises/sectorial/docendo/baleares/.env.example,8c75d65ff8d58f9b689ef782c78e6da35e8e7105af6a56ec39d84bdd9e783159,176
franchises/sectorial/docendo/canarias/branding.json,a1cbe0d98845a0789facdc943f5bda56431d2749e54b2da481d9e3cd7ca8b2a7,142
franchises/sectorial/docendo/canarias/.env.example,e78d93cc30d0670797da27032b8d98497dc1c8e564f25427c2e2e8d55b0b891f,176
franchises/sectorial/docendo/cantabria/branding.json,e74630a0541bb23354f5641b8861973c978185475ffed9786037d03d898222b2,145
franchises/sectorial/docendo/cantabria/.env.example,7160f35208decc9c4d9fcb5a6ef0b11e4117a9e0b87415064cde9f148bdcb8dc,179
franchises/sectorial/docendo/euskadi/branding.json,578699298c9a5c1aab893b326f8b65e65a96e082545d07db15f1133d30aa3cc8,139
franchises/sectorial/docendo/euskadi/.env.example,b66abce1e2428e5727fdf51f375c7a447009a4256c1d2ea60efdee81c17115b2,173
franchises/sectorial/docendo/galicia/branding.json,11cf1f27248b57b4374fbdf185c5689642395f8a68b2801db5fca1212a1254ad,139
franchises/sectorial/docendo/galicia/.env.example,8df675f1bb9a5cc08e9affc82110cfe30b2ba59d3729af370471e9b2899151ab,173
franchises/sectorial/docendo/castilla/branding.json,1210f55c694d2f6b812d5778a8cc1edcc8d25d67c8e3057c142c967ee3646b00,142
franchises/sectorial/docendo/castilla/.env.example,9d26f7d99e9c786b2dbd53a18300840b6e59bedde935f582294e53e0b829bf83,176
franchises/sectorial/docendo/rioja/branding.json,f21d4e03ac18403031f60217faba1487f4455e92a47355045f6e3a3a20fe058c,133
franchises/sectorial/docendo/rioja/.env.example,f2a59499bb974c0d374fbac2e92f5ea6939981d2df7826c1d91f4384713eaf60,167
franchises/sectorial/hospitales/modelo-01/branding.json,a2cc226bc460c0149028295d8eb29d083ea996322a8d4cc0b500a23501f13e84,154
franchises/sectorial/hospitales/modelo-01/.env.example,4d39d351566dda004a6dfabdb7692f43c4c8cbecc5f11946ebd7949bb92e337c,188
franchises/sectorial/hospitales/modelo-02/branding.json,c34b16173ba81e0d900eddfc17ed1eaf45d5f1579f3eaa80103a25e398358b5b,154
franchises/sectorial/hospitales/modelo-02/.env.example,151159c2eadeca8f0466cab1eeca2ae0cb9596846a7877ee80c9e45bee48f148,188
franchises/sectorial/hospitales/modelo-03/branding.json,feab52f67b496f6fd31cc550d83aa2e2e17748960813c3018f30ae3e890bf692,154
franchises/sectorial/hospitales/modelo-03/.env.example,38a1cfde3d2fa2cea6fcee60c17d9179ca8f08f7942e51d149ef39386a6bea5b,188
franchises/sectorial/hospitales/modelo-04/branding.json,983713eddbb054b3197719d2ac036902650b1ee274841eb693ebe462daf240e0,154
franchises/sectorial/hospitales/modelo-04/.env.example,5291c4574060c563953c39e2f10e0070940637bb43cf8e81fc56e90f70b71cc8,188
franchises/sectorial/hospitales/modelo-05/branding.json,8e82190ee12a5cdd215ec2b7810ea9e1391c045dd669d47ee2f14c32c85b6cbd,154
franchises/sectorial/hospitales/modelo-05/.env.example,c6a5169ff9fa017ea9190e8131faf5f51334d4e7f580ec23fb8c6e378d905e90,188
franchises/sectorial/hospitales/modelo-06/branding.json,966a93a07cf108b18f1d5a5e4b6f48fcc7badba9eaa6a702148b22a44f80c150,154
franchises/sectorial/hospitales/modelo-06/.env.example,9d56ff6371098e18a0f7ed72b7e3db60750ef8ce7a30806210f23cfea078c9df,188
franchises/sectorial/hospitales/modelo-07/branding.json,e51cfcd6fa23c1f163e7dd3c5ed227a20f7a28f858a80b7eeb110fbca24203eb,154
franchises/sectorial/hospitales/modelo-07/.env.example,34a6faa86e3fd57608e393504298ccfd6b068959ba43803c9e6b964d5b13c076,188
franchises/sectorial/hospitales/modelo-08/branding.json,a290d1500244f75ef5dc7845119fda0966c8aa073ca80ba9ec298c2d60995a28,154
franchises/sectorial/hospitales/modelo-08/.env.example,5a939ab9929df7680a5cbaa7120a9a4c3fb0bc6ef418a3be877d6938ada379f6,188
franchises/sectorial/hospitales/modelo-09/branding.json,2b82649183a7e8da4a0407bfcf90776b41320bee81c88da8b2685b81d5357b38,154
franchises/sectorial/hospitales/modelo-09/.env.example,83c87eeb6bcb6bf7879ded261d03e4ab7f1f8ed423e83d1d85087cb38c87426c,188
franchises/sectorial/hospitales/modelo-10/branding.json,f4c5e5eca1e84a02cbc291c064e898c2eaf86bc8e2ec094029ee23811e587d28,154
franchises/sectorial/hospitales/modelo-10/.env.example,787a0f940497fd91c70a55cb1717e75087231761b1ec4f811ef41d4bba372926,188
franchises/sectorial/hospitales/modelo-11/branding.json,dd32111603dae7d0d3781b2103c016ebc7d47ce5f635e5496a43d81086549cdd,154
franchises/sectorial/hospitales/modelo-11/.env.example,b7c8456ab83e4000fd8cea98c8818b9827429bc920b8faf3c7163430d6e6c8bf,188
franchises/sectorial/hospitales/modelo-12/branding.json,124d90e467c3e4f5a8afb761fff2984fe881cf2636a90a3e6a830d0b038678ad,154
franchises/sectorial/hospitales/modelo-12/.env.example,7d5d3cf1cd7977503877b1307b7ec436f8e0ce617d7dec9875a019d242726ac5,188
franchises/sectorial/hospitales/modelo-13/branding.json,8890980df9d4b5e7131ff64b8aee205c63eed4ce0ebe1c313fba5083a649bf0a,154
franchises/sectorial/hospitales/modelo-13/.env.example,f9bded9b0d6d4766f83c5e2c9999650722dd6430acc7b89e5f58d67f22f42bbe,188
franchises/sectorial/hospitales/modelo-14/branding.json,ea9f3afdc1130f1664ca45fa1df18bc576ec7ae9530f7006aa77a0499b21518b,154
franchises/sectorial/hospitales/modelo-14/.env.example,1752a42e4e7a8c39b9491a12969f27bbf1ec909f02d12830fddfb4a91762e351,188
franchises/sectorial/hospitales/modelo-15/branding.json,e9b9e4c92c3fa06b534c3e110637cddee5e21625f698a98c193650d383833f15,154
franchises/sectorial/hospitales/modelo-15/.env.example,bb73b0ce702cc04b9a00f16d2c6512599035b4659a5506c8bc43fac0a432aa98,188
franchises/sectorial/hospitales/modelo-16/branding.json,77ad09a4985a9e843a4bc7d52d69e4c8c7d01122bdfb9d3c2544f313b2833f7b,154
franchises/sectorial/hospitales/modelo-16/.env.example,efe1a7813f9311dcf987e656e89430af821a104c7028901ba6098591db528e83,188
franchises/sectorial/hospitales/modelo-17/branding.json,203718a6ac86af699d320b3625980a6ba3456192fd9749265f5c9df68d3851c8,154
franchises/sectorial/hospitales/modelo-17/.env.example,fce1410d3cc3a3e1cb31b7ba6d25f6b19ae7c77a96d651e8c9dcaf5c20efa45e,188
franchises/sectorial/hospitales/modelo-18/branding.json,6d232389032347f569084734a33707502becfc6dc63c54f297bc765fa0f5ddaf,154
franchises/sectorial/hospitales/modelo-18/.env.example,3927090478f9f75aeb9905b47bd71430d27c8cd41efe65b0402b2c5772301f1d,188
franchises/sectorial/hospitales/modelo-19/branding.json,4260c83c44c45977001ee634b5376265d7e3fcf9f6c43d976fd0d0a59989ecba,154
franchises/sectorial/hospitales/modelo-19/.env.example,d6a0398ff5afeb8ced2124cbca1a9ded5e3b6525b3e6d3b70ae64cef408d7024,188
franchises/sectorial/hospitales/modelo-20/branding.json,491b1274ee46f3bac28ff2731a6005d4902747d5e758f1f5e7ff981b7d9ba0fc,154
franchises/sectorial/hospitales/modelo-20/.env.example,01ded910418accd0dfadfd72ca8303f26798cc4fefd1b29f08fef2b650c5f771,188
franchises/sectorial/centros-comerciales/modelo-01/branding.json,364bb4c410b4b5a898cdcc54b6e0604625e45ae30923781cc07239d60cd8b6f1,181
franchises/sectorial/centros-comerciales/modelo-01/.env.example,932886fc1f1b9a9bfd5fb79053979c0bca0df92146ddd933fdfbdbfecafc4725,215
franchises/sectorial/centros-comerciales/modelo-02/branding.json,f50a3a6c14005f7f594109689745cba2bc717380144bdf4177b6cc6448090c01,181
franchises/sectorial/centros-comerciales/modelo-02/.env.example,97c3833cda2a97542e776e6e4abc7f87d2a2b839072a113dbafb7725e41c23cf,215
franchises/sectorial/centros-comerciales/modelo-03/branding.json,c3a7cc3adabfc55bdf880c2971b81673b9e707aaed5b353980922ce505aac11d,181
franchises/sectorial/centros-comerciales/modelo-03/.env.example,67218ecea438b35575cbb8536a38dd3ed723abdb7e71ce6348479c4ccfc8bc06,215
franchises/sectorial/centros-comerciales/modelo-04/branding.json,92d1e6d19aee695f86b0a7b1a1592eb1c93bc544e06428f3ca542fd5a36beb4a,181
franchises/sectorial/centros-comerciales/modelo-04/.env.example,26f1aed7a1cf65dd909c3f651618246e11174674bdfe941cbd7335eaa9890aca,215
franchises/sectorial/centros-comerciales/modelo-05/branding.json,cae8e8e159f8a5825ff199a16efc49ce300c4584b5a7decfeb8959adcd2bf989,181
franchises/sectorial/centros-comerciales/modelo-05/.env.example,a2433e06b3b7a98a1af9bbebe846a41b5df229859d9c6f41ebc3e1aee0adefe4,215
franchises/sectorial/centros-comerciales/modelo-06/branding.json,180c8abd8fe4cc6822b34bdd43280883ffbc698ba6e9861a1f04917d3b7f1b56,181
franchises/sectorial/centros-comerciales/modelo-06/.env.example,d6a15bf9284cd2f1f04ebd81ec2b604093c3a72fde6500b35441a0f1ea8b2346,215
franchises/sectorial/centros-comerciales/modelo-07/branding.json,9bc9f14d684cd584a3ce47de764bf071befddcb53ce92561701936d7ba1a7765,181
franchises/sectorial/centros-comerciales/modelo-07/.env.example,fd1d242f4050e269f79163a5d7a924ce342ebe1af9619203e91e2df6046ea8ec,215
franchises/sectorial/centros-comerciales/modelo-08/branding.json,8ead07d86d3613c2927bc785cc1d9fc84478b0271b6680a3a45676bc461a3f66,181
franchises/sectorial/centros-comerciales/modelo-08/.env.example,be1dcfb52e400bd236b0260bb227af477029d55f3ec4082a4a38151bf7225785,215
franchises/sectorial/centros-comerciales/modelo-09/branding.json,79ad8a16d2cf4aa60b0c43618bdcacbb403bde23e302677d77392048c4e9c07f,181
franchises/sectorial/centros-comerciales/modelo-09/.env.example,0f05611bbc521ce63c2f9a0ecc5783e6e0c829a248c3da44e7d61d02971931bc,215
franchises/sectorial/centros-comerciales/modelo-10/branding.json,fb5aa203e88231ce5eeb15eee9970701fbc64cdf9311d9a405c3240e050fbc39,181
franchises/sectorial/centros-comerciales/modelo-10/.env.example,6c826c681c60eacb7c736540548076f7f3ad9e18f0843b052d9f3baa77c85965,215
franchises/sectorial/centros-comerciales/modelo-11/branding.json,f862d4bf24622e974d9bd04a6b5fdf6a0559697a0aba0a98f8d1f660256349f6,181
franchises/sectorial/centros-comerciales/modelo-11/.env.example,3112c93df129716368b1e80294c4be0c83f5b1168a51066f72c493d370339316,215
franchises/sectorial/centros-comerciales/modelo-12/branding.json,1040fb5a2b2fac7c2e544060925e83f14cf6fe82563d4d5c9e6a8894a9dd3f96,181
franchises/sectorial/centros-comerciales/modelo-12/.env.example,11ebf1095531ef029c04e037c54960fcaac7ed64d7741cb7df720a2968e4bd51,215
franchises/sectorial/centros-comerciales/modelo-13/branding.json,09c9d7ac2508d087f79b96d333c54abaf1e550683e1dcfac3b85cb7d2e25f5b8,181
franchises/sectorial/centros-comerciales/modelo-13/.env.example,4716c54fc9ffbb6c0485370fa95f51f8d6de7dac6d1788b9531f239ef7e0187c,215
franchises/sectorial/centros-comerciales/modelo-14/branding.json,7ed869da7d71e4483061c4f5913ffb524548fda848f93d93ec5a2d5734b20b71,181
franchises/sectorial/centros-comerciales/modelo-14/.env.example,ba9998da43ec662c55d15ff572a568c9af7e8105a690bb60aa610cb69a62c08b,215
franchises/sectorial/centros-comerciales/modelo-15/branding.json,8565a3c399692071a37ecff1b6dd3c00d28245227d733a832e5074dd49b50f02,181
franchises/sectorial/centros-comerciales/modelo-15/.env.example,d87116b8f17cbd7aab886278981397636c8586c29d1cf108c0107f2c67e43894,215
franchises/sectorial/bibliotecas/modelo-01/branding.json,db63f4b92e2f6fe5b973102b49472fda7e62306cbeab419e837c61e9fee0393a,157
franchises/sectorial/bibliotecas/modelo-01/.env.example,5b2ac34b75ddc601f24304983f595bba86f2c8749bf70a9a1c9192bc4cc262df,191
franchises/sectorial/bibliotecas/modelo-02/branding.json,432c8e7a3b3e10b674886406506ab3bac61f1c23bb26cfc96858e1d2c3f43759,157
franchises/sectorial/bibliotecas/modelo-02/.env.example,c9dc619dff23eac10e9a26cf8a7d86eee677fdd234892d5b260b5b8aa15160fc,191
franchises/sectorial/bibliotecas/modelo-03/branding.json,15e9b1277c78dc12f62ffbe497446fa29dd96996a37c177093f015031d15da06,157
franchises/sectorial/bibliotecas/modelo-03/.env.example,7ff82cf4a41876e6688db9636ce30f90422cf37c3b5321d428f114872f28834d,191
franchises/sectorial/bibliotecas/modelo-04/branding.json,e021067f5d8cf24ee3fcc1c2a8010a7cbdecced9cce8ddb33e600a3f75d85294,157
franchises/sectorial/bibliotecas/modelo-04/.env.example,387037dc6ec5e2c0d83ce35f3ea92b4419f4b80a98096da337c305ce2fccfbc4,191
franchises/sectorial/bibliotecas/modelo-05/branding.json,865b90eac0469387f88e0fd441d48bf3e004948cbd652a41cacc89d4536988b7,157
franchises/sectorial/bibliotecas/modelo-05/.env.example,68c20231639098d845ba0cc47e1dc5635c45b3bec9b94b65fc7cf03c6e532a0c,191
franchises/sectorial/bibliotecas/modelo-06/branding.json,5a0da7a6de8a201963a504974bc344213c9068f1e196c72578b0aca95f8655fe,157
franchises/sectorial/bibliotecas/modelo-06/.env.example,3757e0671f29c9d5229d8dca7ec6f975d318def5531f9a8b9bfae5a550c2b88a,191
franchises/sectorial/bibliotecas/modelo-07/branding.json,d1d4ec6459004bf3a6d6fa317c31452d182f5dda969589b0da0e53c193ef5f15,157
franchises/sectorial/bibliotecas/modelo-07/.env.example,457342c0bcd785e9a8661e998a16c672f16b4ea3b7bcd8a8b5b6de9cc361ac72,191
franchises/sectorial/bibliotecas/modelo-08/branding.json,b1b63998735c10034c9818d4ad333cea4c3614a2f67167a8a31238aa5b81f8d0,157
franchises/sectorial/bibliotecas/modelo-08/.env.example,4d2f478e1b7a3a6991dba558acc6b4ba9ad77657ee6fb4bef5068ebcd313d811,191
franchises/sectorial/bibliotecas/modelo-09/branding.json,1e9df7b2874ac37998a395addea0ea6bd62f30c40fccee06b22631d261811aa6,157
franchises/sectorial/bibliotecas/modelo-09/.env.example,8f582b154c68a8cb8717d507be37d86a7b812d78b019793879f14ee9e5381882,191
franchises/sectorial/bibliotecas/modelo-10/branding.json,8405be5564cb2a7799a66c3ab8ae0c37c0660cfbab9012cce4758c3a56e33084,157
franchises/sectorial/bibliotecas/modelo-10/.env.example,59d58a37b7bb87aeb8afed904593f8eae10180086d2d64c62b58c0f814ae0116,191
franchises/sectorial/bibliotecas/modelo-11/branding.json,3c4849dc2deebe7de52a6a9ceea52dc75df4391f1d06b322edcb460ede3fb842,157
franchises/sectorial/bibliotecas/modelo-11/.env.example,f23df342d087631049e4c57a6feb6a5a112c38cd9ad5c8ff336982a8744a81f9,191
franchises/sectorial/bibliotecas/modelo-12/branding.json,3b8fa8b7bca8ba000108cc6d480205146ff892d169c015f6ccef7f40df074a0b,157
franchises/sectorial/bibliotecas/modelo-12/.env.example,462d2afaad34dadef2eb46852daac6d14eb17a829a3ef2967169c348946c3551,191
franchises/sectorial/ayuntamientos/modelo-01/branding.json,df94cbe1984bbd966b5241b794b6d85373d1c054ba22f59e33305422cb77d4fc,163
franchises/sectorial/ayuntamientos/modelo-01/.env.example,f5f890b0199c5b8911dc5c505db798f5de3225d58a7159da138cac65ad32aefe,197
franchises/sectorial/ayuntamientos/modelo-02/branding.json,bfa2d3230fff6fed3bc92efa399b9fb8db052071a26eabe9dffd3c335318b949,163
franchises/sectorial/ayuntamientos/modelo-02/.env.example,dd3d13e886f7f9a127f5e5d66a3ad3e1589ce7c58dbcdd1f099992208242babc,197
franchises/sectorial/ayuntamientos/modelo-03/branding.json,972afc526f4b46fca163ee8ca82227fbbef1ed83b3f6cc01cd5ee4c0b103ff44,163
franchises/sectorial/ayuntamientos/modelo-03/.env.example,93b2ebd225d203ff456f4b66ab8fd0f62ddf5115dd33f51a911ba1d8129ddb42,197
franchises/sectorial/ayuntamientos/modelo-04/branding.json,532253d15c87d257c684c093d4e0aaef23c122ebd2571a671d86d45beae63eff,163
franchises/sectorial/ayuntamientos/modelo-04/.env.example,05f9760220fde8472ddea769750587854991d43d9108fef3772e4a9b81f87666,197
franchises/sectorial/ayuntamientos/modelo-05/branding.json,5cb59d4c163b61b16d74dc6e3e4fa466fb4de25199f1004fa2de7d9925b0c0cf,163
franchises/sectorial/ayuntamientos/modelo-05/.env.example,8e03d7ed7053806ef5c52d1202155249de720646c14de2ef029086f119a26667,197
franchises/sectorial/ayuntamientos/modelo-06/branding.json,f68042bfc33bceea904fba8284a7fc3fdef454af13c410baa57d6b50ed559431,163
franchises/sectorial/ayuntamientos/modelo-06/.env.example,d399fcaa5f238e88d5b4cb74a8eecad70cc55d24b3b73408d79d9005bed0d728,197
franchises/sectorial/ayuntamientos/modelo-07/branding.json,da952ec52d00ed8dd60016d90b542b211afccadfe311d3f501dbded3ae35921b,163
franchises/sectorial/ayuntamientos/modelo-07/.env.example,ad6c50f1460201e541066df43ff9bedeeb00b862a65f3c65ab43ac97599d0420,197
franchises/sectorial/ayuntamientos/modelo-08/branding.json,d33d97c10a51a1cca51cf320814faf6c1c01e9182533f9dec24469001b01d8da,163
franchises/sectorial/ayuntamientos/modelo-08/.env.example,497ec45303988738cba2adba0d1c63a0f68bb48cfe24cc667e58afb243de39da,197
franchises/sectorial/ayuntamientos/modelo-09/branding.json,825b692a9d54688cb3eefab0f727d52a97a0455c8d2956c30cc90b75aca3f7c8,163
franchises/sectorial/ayuntamientos/modelo-09/.env.example,6a071e5c1c13282d6a37814a87b2fd2c0d2b85b2fa862b772c648bd1985f8921,197
franchises/sectorial/ayuntamientos/modelo-10/branding.json,5799601261683725a37f0adaf7f270876eff413d2472ce0b2723daab759b03af,163
franchises/sectorial/ayuntamientos/modelo-10/.env.example,bba90a59486b6ea257cca01b97d1ceb39597b214897fface86b0a0fd58dcefc5,197
franchises/sectorial/cruceros-parques/modelo-01/branding.json,f77975025e695cb75a6e90d7359cd8dce8dd5e99ba1142c2e26d11697a45b4cf,172
franchises/sectorial/cruceros-parques/modelo-01/.env.example,24bba9fcab028b5046160eeec8992a5fea0b55a4321afa660c8b59517049c29b,206
franchises/sectorial/cruceros-parques/modelo-02/branding.json,0893e7d66451451e63aa23e767d4dd2265cc778ade2d3243c34c8ce3ffaa60de,172
franchises/sectorial/cruceros-parques/modelo-02/.env.example,26f86102a8ce371ab07561ac75cb42998cfd42a91b9a3ac1a5de91b76a80f826,206
franchises/sectorial/cruceros-parques/modelo-03/branding.json,625b2983d717276d6e7f929a01148eaf73850051dfaeec22b5226443fc9184aa,172
franchises/sectorial/cruceros-parques/modelo-03/.env.example,39238e98074dd5b14855cb5efc54093cddbed73684d95efc205f54d2be4407a5,206
franchises/sectorial/cruceros-parques/modelo-04/branding.json,0b1f879596e5269dec6c7847dc4c321d19916c4b6417c28decb60cbec9fc8eb5,172
franchises/sectorial/cruceros-parques/modelo-04/.env.example,16916102db299de4e620427c4df9b7e22df46a5d623e4085a4dff44a8be18ccc,206
franchises/sectorial/cruceros-parques/modelo-05/branding.json,44a65f8b530619aac01ab5c6a27f2b5456a81f73edc66d21e8159a67e447950e,172
franchises/sectorial/cruceros-parques/modelo-05/.env.example,358f723f4e8f8906ed1c81214ede1684e90af9fcbe4ed58df5d651384c51e295,206
franchises/sectorial/cruceros-parques/modelo-06/branding.json,37d0220b26b6ab99da979e271fa38683833e7a2abf5914c15a86d80be270e2c5,172
franchises/sectorial/cruceros-parques/modelo-06/.env.example,8096bd68ca39c16e6b7b425000fb26f5f72255067f00a6488d55b0fa03032691,206
franchises/sectorial/cruceros-parques/modelo-07/branding.json,75200dfcbdd0099d66634c303897c66df2020ab6f7f3006e489a804d99606783,172
franchises/sectorial/cruceros-parques/modelo-07/.env.example,b542b719883a2efcdce7c5722c4951d20cb6a3676cba660c24f870c820dc7c0a,206
franchises/sectorial/cruceros-parques/modelo-08/branding.json,ac68c741743c73daf24728fbbe2582ecbc64f17981a49bd06d0c75f9defcd807,172
franchises/sectorial/cruceros-parques/modelo-08/.env.example,64da271a7573a2223e2c6892f540deb05366465f90b48510db7c3d5b141d5498,206
franchises/sectorial/cruceros-parques/modelo-09/branding.json,6d28359038aab8250f1b464929a7ade512c92fb7115ec66ef37ba1c2cd771a11,172
franchises/sectorial/cruceros-parques/modelo-09/.env.example,d7a853aa8ec67442b304d0e425ef59e6b166cb8cc2aeafcc06c1441afc5e5843,206
franchises/sectorial/cruceros-parques/modelo-10/branding.json,dabecb0455faa9ef27776fae3517bfe411cc969e9e32e77ccaaa94f0791e59fe,172
franchises/sectorial/cruceros-parques/modelo-10/.env.example,fe2d27b19566fc3d629d05804c4e436aa2e1444f33e4cf24512f990bcf92b7fb,206
franchises/sectorial/cruceros-parques/modelo-11/branding.json,6c51e9cac3f46c6eabde2c8b495d00dffa5cd3a32240da9dc97c95a2ac538fc6,172
franchises/sectorial/cruceros-parques/modelo-11/.env.example,cf07b2b4b2bed3055b41e7baa66f0fcc700599c6e6907d1e0ddd24c3e1bc31d9,206
franchises/sectorial/cruceros-parques/modelo-12/branding.json,da37ae3ae7a47d93860526da4705644356276ad8e4ccc0621aef88d5ef118a40,172
franchises/sectorial/cruceros-parques/modelo-12/.env.example,81c9f794d26bf85d9924e623c3d8780658bdef9de7c4d38a173e321dcf38a34d,206
franchises/sectorial/cruceros-parques/modelo-13/branding.json,f3c3b62e813e5e3d29bba3157fd73391551bdc84f0cfb2b8d7e94c5b819e25f5,172
franchises/sectorial/cruceros-parques/modelo-13/.env.example,b534785cd2a82236bc7e4ee28f29bfa068827a6231208b9942e065f8fc23a86c,206
franchises/sectorial/cruceros-parques/modelo-14/branding.json,32f04223e83dfd9216a1bb4fd825d7d5a69a484fadb5d3171abde405c1bdf190,172
franchises/sectorial/cruceros-parques/modelo-14/.env.example,27bfb49af3222fe5adb5bd267adba39f092e774b302829cd2c82a0b1557177aa,206
franchises/sectorial/cruceros-parques/modelo-15/branding.json,d502d1e45b895f438ab213f2baf1ad8a559e056cfa7d676eea5dfe04f3a472c1,172
franchises/sectorial/cruceros-parques/modelo-15/.env.example,85840dad268735d2b9ebfc1720545e88ee8ef7b911bc8178cf1e405cc2c076bf,206
franchises/sectorial/cruceros-parques/modelo-16/branding.json,d1fc46171cde0ac90351f62fc9719bc01b1b33aa6923e24dde46a396ee3195e3,172
franchises/sectorial/cruceros-parques/modelo-16/.env.example,48bb446ec67fd67248e331140a74e0d26759cf09edafdcffdc4cf63ef7670ec5,206
franchises/sectorial/cruceros-parques/modelo-17/branding.json,f497522b9eedbc197948f410a9cc1a0f41cf72be817e18a3d87a986e7326f3c5,172
franchises/sectorial/cruceros-parques/modelo-17/.env.example,b20f45371b9e05b1a8d4c236b46d18491ab9b2cf136e7ef441ad697d7e42f6da,206
franchises/sectorial/cruceros-parques/modelo-18/branding.json,847f5cbbeae361ba9967a8a248d894b198160fe393455e62e7815c9532cefbe0,172
franchises/sectorial/cruceros-parques/modelo-18/.env.example,4160e3ece52bba3715e30788b2a16e37dbcbdcbd4d136f286fd7a228f3ac32a9,206
franchises/sectorial/cruceros-parques/modelo-19/branding.json,b044d6f7a6503ce658aea54499ca0ee05da7e0b368c9ce2fc31c680c02433e82,172
franchises/sectorial/cruceros-parques/modelo-19/.env.example,3815a9bfc99809c361735fd21d4188027faf0167bfad3d614148fcc924db9c33,206
franchises/sectorial/cruceros-parques/modelo-20/branding.json,407ae4a99bc35d7651160d80b2f68da65e4bcd738a3ab2a51644f2b92fdecbd4,172
franchises/sectorial/cruceros-parques/modelo-20/.env.example,a5b66162eaca634f200374cd9fa1de19d5d758a690d4393ca5e8da082f880a46,206
franchises/sectorial/cruceros-parques/modelo-21/branding.json,7632c88934f721af929ed1bc1d906bf4fb7cb9cd725722589107a0b816433e31,172
franchises/sectorial/cruceros-parques/modelo-21/.env.example,4974a8a124590048d1ed23e2f5dc0f1f3f32178468f264de51c1480b5b246636,206
franchises/sectorial/cruceros-parques/modelo-22/branding.json,2c0644b55beaa76254c4310288d0f6c5965fbd5aa4df9fde4a88fd5e563e0396,172
franchises/sectorial/cruceros-parques/modelo-22/.env.example,3c1b9acf47c12ce12aef7990e492d3a0f9e0f3eca18207b11f5a65f0f80a8a28,206
franchises/sectorial/cruceros-parques/modelo-23/branding.json,51dcfd3824d6e3153e0193e9ff2e1c63e4c31323b211270d6d72763a91b85191,172
franchises/sectorial/cruceros-parques/modelo-23/.env.example,02ee9d775877cb5cdeddd33906ee91b80375dc1b24405da1ddb2ca7248032a66,206
franchises/sectorial/cruceros-parques/modelo-24/branding.json,840bd755e3c7cf3823b182d9a477419d04457f363892d39b43a8b8da78dd2d94,172
franchises/sectorial/cruceros-parques/modelo-24/.env.example,3eb97b68648a6cdfee5799b21d3071555046590f79acebae4b6d81e5f8ba55fb,206
franchises/sectorial/cruceros-parques/modelo-25/branding.json,c82578150670184510d1b10f17de1687a1a28a08909b2ac0e585a1db1339fe96,172
franchises/sectorial/cruceros-parques/modelo-25/.env.example,5af6e48dffbc2f1563661847f0c26bbd33ec83dcec906caed9de1b0b65ade10a,206
