path,sha256
FINAL-OPERACIONAL-ACTIVACION-TOTAL-CLAYTOMSYSTEMS.md,060d2a60cf02a7b753927fc721e27ee18e7aa0a2e507f6c32c67664a21d7f9ce
chatbots-710.json,9016ea161141cc2b1a32a11820c0f01e83d131a8076ba21cd00a7e99f17ea3f1
services/api-gateway/tsconfig.json,e69134a7ed5d96d7abc4e479750feb288611b441cf96c04836a536f4be924e5f
services/api-gateway/Dockerfile,eeef862852d1a6a4751950be6163f2cf141060d0482db9e78f2bf328fc895a2d
services/api-gateway/package.json,a4d20b688c17a2a042539863b56198d2f48a1b7b4ffdef00c4e665e9597d962e
services/api-gateway/src/index.ts,648783bb84cf993ac36d44eccdd3698f885713259422b2ba865130d13b83a61f
services/orchestrator/tsconfig.json,e69134a7ed5d96d7abc4e479750feb288611b441cf96c04836a536f4be924e5f
services/orchestrator/Dockerfile,eeef862852d1a6a4751950be6163f2cf141060d0482db9e78f2bf328fc895a2d
services/orchestrator/package.json,7afb443f021598c210f20d7a470cb4395e160c9b6ff9d9e6722f87ee7f6cdd6a
services/orchestrator/src/index.ts,be5326046f0ff9e5c8cda92719a88d535a6aec372e2dff462a6b8972ff9b6b88
services/profiles-service/tsconfig.json,e69134a7ed5d96d7abc4e479750feb288611b441cf96c04836a536f4be924e5f
services/profiles-service/Dockerfile,eeef862852d1a6a4751950be6163f2cf141060d0482db9e78f2bf328fc895a2d
services/profiles-service/package.json,e5d99762ed64780b02be53720ba2141e768527b91d31aa784c9ef437803877d3
services/profiles-service/src/index.ts,85a9c66ca50e0ec46ff215aa3abb7c73342daf2fa72c32bd823c5591863d77f1
services/metrics-service/tsconfig.json,e69134a7ed5d96d7abc4e479750feb288611b441cf96c04836a536f4be924e5f
services/metrics-service/Dockerfile,eeef862852d1a6a4751950be6163f2cf141060d0482db9e78f2bf328fc895a2d
services/metrics-service/package.json,cee189ab015bc8cf9cb9fe8b214fac84cfd78a6a442036e3800229eff4f683d1
services/metrics-service/src/index.ts,171f5e5c24f9e6b9740205b3ea29f460647954071491387845f893df8dbbc5f5
services/simulation-worker/tsconfig.json,e69134a7ed5d96d7abc4e479750feb288611b441cf96c04836a536f4be924e5f
services/simulation-worker/Dockerfile,eeef862852d1a6a4751950be6163f2cf141060d0482db9e78f2bf328fc895a2d
services/simulation-worker/package.json,d239809126ba71d19e48948f8305d860faae40d2031fe507fe1db7bfc0ca7894
services/simulation-worker/src/index.ts,2d17c853626bf1242c2dc4dbdd5407c64ef5c6a94495130816463a5d1fbeebc2
command-center/index.html,96c4c66e4577068c866ab3b63d397fe118b989c825a78fa7248d7be6cf0ccb41
k8s/nats.yaml,0d8b20c3ccf4468f7ed7a14b6173ad67a1b05ab05e772180d1915ee772dd68ac
k8s/profiles-service.yaml,36492ee79777e8ec6e491207a12f54887c3a86eb26c37cdc584254488a8ffb1e
k8s/metrics-service.yaml,509a2a284263d57c00eb43e80017916099b2526547ba05dc56e4c7e462ab585f
k8s/api-gateway.yaml,99b46b53e8891c1ec3e86e50b69504ecfbebf81427e8a2b25f42a7e59a94467f
k8s/orchestrator.yaml,cda00c68fcc070663d69974c09c59bcec3c19495419746d1b32dd597bfc7fb74
k8s/simulation-worker.yaml,7d003c68b7fc86d122e681733aa9934c67b860803c8c3e6f97c99038a5f037d0
k8s/command-center.yaml,04de7dad5311e9a2da45c7a2f982ae2a0c70325ce6ea01b342f7680551bccd8f
scripts/deploy-k8s.sh,fb05eab35c5759d507134d80b76605b7db954632338ff48ecedf68a60ec7891a
scripts/smoke.sh,7d6949b680ce61a773892a256895da6eae887724cff015ec43ab740beea2dc37
